id,question,option_a,option_b,option_c,option_d,correct_answer,explanation,category
"1","Which of the following experimental methods would allow simultaneous observation of both migration and bone resorption activity in individual osteoclasts?","(A) MicroCT","(B) Bone resorption assay","(C) Two Photone Time-Lapse recoding","(D) Immunohistochemistry staining (IHC)","C","（Ｃ） 選 項 如 老 師 講 義 所 述 ， 可 以 觀 察 蝕 骨 細 胞 的 移 動 能 力 (migration) ， 在 時 間 的 移 進之 下 ， 綠 色 細 胞 就 是 蝕 骨 細 胞 ， 後 面 黑 色 的 路 徑 就 是 它 走 的 路 ， 同 時 因 為 它 的 移 動 能力 就 是 來 自 分 解 骨 質 的 活 動 度 (bone resorption activity) ， 故 為 正 確 選 項","骨科學研究 鄭琮霖"
"2","Which of the following statements about the role of macrophages in the muscle wound healing process is incorrect?","(A) In the early stage of healing, they strengthen the local defense around the wound to prevent infection.","(B) They clear dead cells and tissues near the wound to control inflammation.","(C) They produce angiogenic signals to enhance neovascularization near the wound.","(D) They continuously maintain wound inflammation during healing to promote cell proliferation.","D","(D) 選 項 錯 誤。 因 為 在 正 常 的 癒 合 過 程 中 ， macrophages 會 在 初 期 促 進 發 炎 ， 但 之 後需 「 resolve inflammation 」 來 進 入 修 復 階 段 ， 若 持 續 維 持 發 炎 反 而 會 導 致 chronic wound 。","肌肉骨骼免疫學 李英瑞"
"3","Regarding the correct sequence of the four major stages of wound healing: ① Proliferation phase ② Hemostasis phase ③ Maturation phase ④ Inflammation phase, which is correct?","(A) ①②③④","(B) ②①④③","(C) ②④①③","(D) ④②①③","C","","肌肉骨骼免疫學 李英瑞"
"4","Rheumatoid arthritis (RA) is a disease driven by multiple inflammatory factors (cytokines). In current clinical practice, what is the most commonly used therapeutic approach?","(A) Anti-IL-17 therapy, drugs such as Secukinumab","(B) Anti-TNF- α therapy, drugs such as Certolizumab","(C) Anti-IL-1 β therapy, drugs such as Anakinra","(D) Anti-IFN- β therapy, drugs such as Anifrolumab","B","較 常 用 且 有 效 治 療 RA 的 生 物 製 劑 是 TNF-alpha blocker （老 師 上 課 有 說 不 是 IL-1 receptor antagonist 因 為 臨 床 是 治 療 效 果 不 佳）","肌肉骨骼免疫學 李英瑞"
"5","Which of the following is right","(A) Osteoprotegrin (OPG) can inhibit proliferation of osteoclast and induce the apoptosis of osteoclast","(B) Bisphosphonates may lead to the side effect of leg cramps","(C) Selective estrogen receptor modulator can reduce hip fracture rate","(D) Bisphosphonates increase the risk of throboembolism","A","(A) 正 確 (B) SERM and Teriparatide lead to the side effect of leg cramps (C) Denosumab can reduce hip fracture rate (D) SERM increase the risk of thromboembolism (venous)","骨質疏鬆藥物之藥物學 陳崇桓"
"6","Which of the following is right","(A) It takes more than one year to achieve the effect of fracture reduction by anti-osteoporotic medication","(B) Anti-sclerostin antibody can activate T cell lead to acute phase reaction","(C) Selective estrogen receptor modulator can have drug holiday","(D) Teriparatide cannot be use in those who have myocardial infarction or stroke","A","(A) (B) 急 性 期 反 應 ( 急 性 期 反 應 ) 是 靜 脈 注 射 型 雙 磷 酸 鹽 的 已 知 常 見 副 作 用 抗 硬 化 素 抗 體 (Romosozumab) 的 禁 忌 症 是 與 心 血 管 風 險 相 關 （一 年 內 曾 發 生 心 肌 梗塞 或 中 風） ， 並 未 提 及 它 會 透 過 活 化 T 細 胞 導 致 急 性 期 反 應 。 (C)SERM 、 雌 激 素 和 RANKL 抗 體 在 完 全 停 止 治 療 後 ， 都 會 有 骨 量 快 速 流 失 的 情 形 ( 骨 量 也 會 有 快 速 流 失 的 情 形 ) 。 藥 物 假 期 (drug holiday) 僅 被 提 及 適 用 於 雙 磷 酸 鹽 藥物 。 (D) 「一 年 內 曾 發 生 心 肌 梗 塞 或 中 風」 的 禁 忌 症 適 用 於 抗 硬 化 素 抗 體 (Romosozumab) 。","骨質疏鬆藥物之藥物學 陳崇桓"
"7","Which of the following is right","(A) Teriparatide cannot be use in those who have poor renal function","(B) Prolong anti-sclerostin antibody will lead to the risk of osteosarcoma","(C) Oral bisphosphonates is absorbed well with a absorption rate about 90%","(D) Denosumab can efficiently reduce hip fracture","D","(A)Bisphosphonate (CrCl<30ml/min) (B)Teriparatide (C)<1%","骨質疏鬆藥物之藥物學 陳崇桓"
"8","What is the “Elbow terrible triad”? Which of the following are included?","(A)Radial head fracture","(B) Coronoid fracture","(C)Elbow dislocation","(D) All of the above","D","","肩肘關節之骨科功能解剖學/骨科鑑別診斷 盧政昌"
"9","Shohei Ohtani experiences right shoulder pain after pitching. Which of the following is NOT correct?","(A) A SLAP lesion (Superior Labrum Anterior to Posterior) is a possible cause in this case.","(B)Injury to the biceps tendon does not need to be considered.","(C) In such cases, a rotator cuff injury should also be considered.","(D) An MRI can be performed to evaluate possible soft tissue injuries.","B","(A) 一 些 上 舉 的 動 作 如 投 球、 排 球、 大 動 作 拉 扯、 甩 出、 舉 手 過 肩 的 運 動 ， 附 著 在 關 節 唇 上 的 二 頭 肌 長 頭 肌 腱 會 不 斷 拉 扯 周 圍 組 織 ， 產 生 關 節 唇 的 損 傷。 Biceps long tendon 穿 進 關 節 囊 後 會 附 著 在 labrum 之 上 緣 ， 正 常 穩 定 時 是 一 個 很 好 的 固 定 點 ， 能 讓 投 手 投 出 快 速 球。 但 當 關 節 唇 損 傷 不 穩 定 時 ， 投 球 的 動 作 會 產 生 很 大 往 前 甩 動 的 力 量 ， 造 成 labrum 從 glenoid 上 鬆 弛 ， 使 得 動 作 不 穩 定 ， 也 會 產 生 疼 痛。 (B) (C) 旋 轉 肌 是 走 在 acromion 和 humerus 之 間 ， 中 間 的 bursa 是 在 骨 頭 其 他 軟 組 織 之間 的 緩 衝 組 織 ， 像 是 墊 片 ， 所 以 旋 轉 肌 斷 掉 的 症 狀 是 疼 痛、 活 動 受 限 ， 手 舉 不 起 來 或舉 起 來 沒 有 力 氣。 (D)MRI ： 針 對 軟 組 織 損 傷 的 檢 查 ， 例 如 ： 旋 轉 肌 損 傷","肩肘關節之骨科功能解剖學/骨科鑑別診斷 盧政昌"
"10","Dr. Lu, an orthopedic surgeon, experiences shoulder pain after performing arthroscopic surgery. What factors should be considered when performing a differential diagnosis of shoulder pain? a. X-ray examination b. Income c. Shoulder physical exam d. Age e. Occupation f. Shoulder anatomy g. History of injury","(A) a 、 c 、 d 、 e 、 f 、 g","(B) a 、 b 、 c 、 d 、 e 、 f","(C) a 、 c 、 d","(D) a 、 b 、 c 、 e 、 f","A","不 用 問 薪 水 💰 底 下 是 老 師 DD 的 thinking pathway 可 以 參 考 問 了 什 麼 考 量 了 什 麼 職 業 也 很 重 要 可 以 判 斷 可 能 造 成 受 傷 的 原 因","肩肘關節之骨科功能解剖學/骨科鑑別診斷 盧政昌"
"11","About ankle and foot, which one is correct?","(A) The peroneal longus tendon attaches to 5th metatarsal base and everts the foot","(B) The cause of Muller Weiss disease is osteonecrosis of navicular bone. The one character of this disease is comma-shape deformity of navicular bone.","(C) The talus is the keystone of transverse arch of foot.","(D) In the syndesmosis, the tibia is concave and fibular is convex here. The anterior talofibular ligament and posterior talofibular ligament are part of the syndesmosis ligaments.","B","A) B) C) D) 是 Anterior inferior tibiofibular ligament 才 對。","足踝關節之骨科功能解剖學 陳姝蓉"
"12","About the four compartments of leg, which one is wrong?","(A) The posterior tibialis muscle belongs to deep posterior compartment, and is related to adult-acquired flatfoot deformity","(B) The major movement of muscles in anterior compartment is ankle dorsiflexion.","(C) There are deep peroneal nerve, peroneal longus and brevis in the lateral compartment. The major movement of these muscles is foot eversion.","(D) The plantaris is in superficial posterior compartment and it is a weak ankle plantarflexor.","C","此 表 格 必 考 (C)superficial peroneal nerve","足踝關節之骨科功能解剖學 陳姝蓉"
"13","Which one is wrong?","(A) Near 50% of blood supply to talus is from posterior tibial artery, which is in the deep posterior compartment.","(B) The common complication of displaced talar neck fracture is osteonecrosis of talus,","(C) The anterior talofibular ligament is most easily injured ligament when patients suffer from ankle sprain, and anterior drawer test is often positive while performing physical examination. Repeated ankle sprains may lead to lateral instability of ankle joint.","(D) The negative Thompson test means Achilles tendon rupture. Under this condition, patient totally can’t walk therefore.","D","Thompson test (+) 才 是 Achilles tendon rupture.","足踝關節之骨科功能解剖學 陳姝蓉"
"14","Observe the histological features. What is the correct combination of tissue species and section orientation in the figure?","(A) cross sectioned cardiac muscle","(B) longitudinal sectioned smooth muscle","(C) cross sectioned smooth muscle","(D) cross sectioned skeletal muscle","D","","組織學-肌腱、韌帶、肌肉 陳永佳"
"15","What is the structure indicated by the black arrow?","(A) epimysium","(B) perimysium","(C) endomysium","(D) adipocyte","C","此 題 有 申 覆 說 圖 並 沒 有 附 倍 率 或 者 個 原 始 為 縮 放 的 圖 ， 因 此 無 法 判 斷 粉 紅 色 的 區 域是 fasicle( 被 perimysium 包 圍 ) 還 是 muscle fiber( 被 endomysium 包 圍 ) ， 建 議 (B)(C) 都 給分。 老 師 回 覆 ： 如 果 是 更 小 倍 率 的 fascicle 裡 面 含 有 很 多 muscle fiber ， 則 粉 紅 色 內 部 會 有其 他 細 胞 核 存 在 ， 而 不 會 像 題 目 附 圖 上 這 樣 所 有 細 胞 核 都 在 邊 上 ， 維 持 原 答 案 (C) 。 (B) perimysium( 老 師 附 的 圖 ) ─ 粉 紅 色 內 部 & 邊 緣 都 有 細 胞 核 (C) endomysium ─ 只 有 邊 緣 有 細 胞 核","組織學-肌腱、韌帶、肌肉 陳永佳, 肌肉骨骼系統病理學 賴薇安"
"16","A 20-year-old man with known history of multiple hereditary exostosis syndrome presented with increasing pain in the knee. The patient received surgical removal for the tumor. The tumor had a cartilage cap over 2 cm in thickness. Microscopically, the tumor is partially covered by a layer of perichondrium. However, increased cellularity of the cartilagenous component with nuclear atypia is noted. Which of the following descriptions about this tumor is correct?","(A) This tumor-associated syndrome is inherited in an autosomal recessive manner.","(B) It is associated with loss of function of FGF1 or FGF2 gene.","(C) The tumor tends to arise from epiphysis of long bone.","(D) The tumor may have undergone malignant transformation to chondrosarcoma.","D","Osteochondroma 是 最 常 見 的 良 性 骨 腫 瘤 ， 好 發 於 四 肢 骨 的 metaphysis ， 特 別 容 易 發生 在 膝 蓋 附 近 ， 但 是 cap of cartilage 厚 度 通 常 為 1cm ， 超 過 則 很 可 能 發 展 成 chondrosarcoma 。 Osteochondroma 的 透 明 軟 骨 層 最 外 圍 會 被 軟 骨 膜 包 覆 ， 細 胞 密 度低 （ no increase in cellularity ） ， 而 良 性 的 osteochondroma 可 以 分 化 成 惡 性 的 chondrosarcoma ， 特 徵 是 軟 骨 層 厚 度 > 1cm 。 Osteochondroma: Chondrosarcoma:","肌肉骨骼系統病理學 賴薇安"
"17","A 48 year-old man presented with chronic pain and swelling of the right 1st meta-tarsophalangeal joint not responding to medical treatment. Surgery is performed to relieve his symptom. Which of the following description is incorrect? (Left: H&E, light microscopy; Right: polarized ligh microscopy)","(A) The H&E slide shows tophi composed of pale-staining amorphous material rimmed by histiocytes.","(B) Needle-shaped crystals are seen through polarized light.","(C) The microscopic findings suggest calcium pyrophosphate crystal deposition disease.","(D) Hyperuricemia plays a role in pathogenesis of the disease.","C","1st MTP, 顯 微 鏡 下 淡 染、 沒 有 特 殊 形 狀、 偏 光 鏡 下 看 到 針 狀 結 晶 ， 可 判 斷 為 痛 風 痛 風 成 分 是 Sodium urate monohydrate 單 鈉 鹽 尿 酸 結 晶 故 選 C","肌肉骨骼系統病理學 賴薇安"
"18","Regarding rhabdomyosarcoma, which of the following statements is less accurate?","(A) The tumor commonly occurs in the head and neck, limbs, and genitourinary system.","(B) Based on its morphology, it can be further classified into embryonal rhabdomyosarcoma, alveolar rhabdomyosarcoma, pleomorphic rhabdomyosarcoma, and spindle cell/sclerotic rhabdomyosarcoma.","(C) Rhabdomyosarcoma may grow near mucosal structures (such as the bladder or vagina) and protrude outward in a grape-like fashion, known as sarcoma botryoides.","(D) Pathologically, the diagnosis of rhabdomyosarcoma can only be made by detecting PAX3-FOXO1 and PAX7-FOXO1 gene variations.","D","(A) 正 確 ， 如 下 圖 embryonal type (B)(C) 正 確 ， 如 下 圖 的 sarcoma botryoides 和 subtypes 介 紹 (D) 錯 誤 ， PAX3-FOXO1 和 PAX7-FOXO1 gene variations 僅 適 用 於 alveolar type ， 其 他type 則 無 此 表 現","肌肉骨骼系統病理學 賴薇安"
"19","Which of the following statements about the structure of spine is CORRECT?","(A) The facet joint is composed of superior and inferior facet, and all superior facets face medially, and the inferior facets face laterally.","(B) If you want to check the neural foramen of the cervical spine, you can use the lateral view and oblique view of the cervical spine x-ray.","(C) Vertebral body spans from the anterior column to the posterior column of spine.","(D) In AP view of thoracic spine x-ray, the tracheal bifurcation can be used to estimate the position of T7.","送分","(A) 不 是 所 有 的 facets 都 面 對 一 樣 的 方 向 (B) Cervical spine x-ray Oblique view 可 以 看 到 神 經 孔 ( 如 下 圖 ) 針 對 Lateral view ， 有 同 學 提 出 申 覆 : 「老 師 上 課 時 有 提 醒 , 要 評 估 頸 椎 的 神 經 孔 ， 應 使用 頸 椎 斜 位 X 光 ; 如 需 更 細 部 的 神 經 根 或 軟 組 織 信 息 ， 則 以 CT 或 MRI 為 首 選。 此 題 目 (B)lat.view 檢 查 神 經 孔 的 敘 述 並 不 準 確 ， 請 老 師 斟 酌 給 分 ， 謝 謝 老 師。」 老 師 回 覆 「如 同 學 所 述 ， 若 要 更 細 部 的 檢 查 可 利 用 CT 或 MRI ， 並 不 代 表 cervical spine lateral view 無 法 檢 查 神 經 孔。」 (C) 如 下 圖 ， Vertebral body 的 前 ⅔ 在 Anterior column ， 後 ⅓ 在 middle column ， 並 沒 有跨 到 posterior column 。 (D) 下 左 圖 可 以 看 到 thoracic spine x ray AP view ， 藍 框 框 起 來 的 地 方 為 Tracheal Bifurcation ， 大 約 在 T4 位 置 ， 如 果 往 下 算 ， 確 實 可 以 estimate 出 T7 的 位 置。 有 同 學 提 出 申 覆 : 「已 知 tracheal bifurcation 為 T4-T5 之 高 度 ， 則 可 依 此 推 算 鄰 近 之 T7位 置 ， 因 選 項 用 字 ""estimate"",(from Oxford dictionary: ""to form an idea of the cost, size, value, etc. of something, but without calculating it exactly"") 認 為 語 意 上 並 不 是詢 問 ""exactly"" ， 故 希 望 老 師 開 放 D 選 項 ， 謝 謝 老 師。」 老 師 回 覆 同 意 D 也 給 分 : 「 B, D 皆 同 意 給 分」","脊椎之骨科功能解剖學 高志銘, 肌肉骨骼影像解剖學(3)-脊椎 高志銘"
"20","Which statement about lumbar spine x-rays is INCORRECT?","(A) In an oblique view, a Scotty Dog's tail fracture can be seen in the patient with a fracture of the transverse process of spine.","(B) The structure pointed by the arrow in the X-ray below is the facet joint of lumbar spine.","(C) The structure pointed by the arrows in these two X-ray pictures above is the pedicle of the lumbar spine.","(D) Oblique view is often used to detect pars fractures, and the pars interarticularis is located in the neck of the Scotty Dog in x-ray.","A","(A) Scotty Dog’s tail = superior articular process of opposite side","肌肉骨骼影像解剖學(3)-脊椎 高志銘"
"21","Which of the following statements about the radiologic anatomy of spine is INCORRECT?","(A) The structure pointed by the arrow in the T2-weighted image of MRI below is the spinal cord.","(B) In the T2-weighted image of MRI, the intervertebral disc and fat tissue both appear as a relative high signal intensity","(C) Atlantodens interval (ADI) in cervical spine x-ray lateral view can be used to detect the dislocation between C1 and C2.","(D) The normal thickness of the pre-vertebral soft tissue in the lateral view of cervical spine x-ray should be less than 22mm at C6 level","A","（ A ） 箭 頭 所 指 為 cauda equina （ B ） （ C ） （ D ）","肌肉骨骼影像解剖學(3)-脊椎 高志銘"
"22","Which of the following statements about the structure of spine is NOT true?","(A)Dens is part of the Atlantoaxial joint, which is responsible for cervical rotation.","(B)Pain-sensitive nerve endings supply the joint capsule, which is the main source of pain in osteoarthritis.","(C)Nutrients of the intervertebral disc are mainly obtained by passive diffusion from the end plate.","(D)The ligamentum flavum is located in the posterior column of the spine and the main function is to limit motion of spine during flexion.","D","(A) (B) (C) (D)","脊椎之骨科功能解剖學 高志銘"
"23","Which part of spine does NOT belong to the posterior ligamentous complex?","(A) ligamentum flavum","(B) interspinous ligament","(C) posterior longitudinal ligament","(D) facet joint capsule","C","Post. ligamentous complex includes ligamentum flavum, interspinous lig., facet capsule, and supraspinous lig.","肌肉骨骼影像解剖學(3)-脊椎 高志銘"
"24","Which of the following statements about the structure of spine is CORRECT?","(A) The spinal process of C7 is on the center of gravity of the spinal column in normal adult.","(B) The articular surface of the facet joint is covered with fibrocartilage, and like other joint, there is synovial fluid presented in facet joints.","(C) Nucleus pulposus has large proportion of proteoglycan and collagen, and the main function is to resist axial loads.","(D) All cervical vertebrae have vertebral body located at the front of the spine.","C","","脊椎之骨科功能解剖學 高志銘"
"25","In skeletal muscle, what components form a triad?","(A) One T-tubule and one terminal cisterna of sarcoplasmic reticulum","(B) One T-tubule and two thick filaments","(C) Two terminal cisternae of sarcoplasmic reticulum flanking one T-tubule","(D) Two caveolae and one smooth endoplasmic reticulum","C","The complex of the T tubule and the two adjacent terminal cisternae is called a “Triad.”","組織學-肌腱、韌帶、肌肉 陳永佳"
"26","Which of the following statements about different muscle types is FALSE?","(A) smooth muscle fibers have regeneration ability","(B) skeletal muscle cells can communicate via gap junctions","(C) skeletal muscle contraction is initiated by calcium binding to troponin C","(D) cardiac muscle fibers are striated and involuntary","B","這 題 是 將 BM112 題 目 稍 作 調 整 同 時 老 師 上 課 有 特 別 提 示 三 種 肌 肉 比 較 的 表 格 需 要 做 記 憶","組織學-肌腱、韌帶、肌肉 陳永佳"
"27","Which of the following statements concerning smooth muscle is TRUE?","(A) The fibers have dense bodies and well-developed smooth ER","(B) Smooth muscle fibers contain sarcomeres arranged like skeletal muscle","(C) Nuclei are located at the periphery of the cell","(D) Thick filaments are bipolar and cross-striated","A","下 表 請 熟 記 (A) 只 有 平 滑 肌 有 Dense body 這 項 Special feature (B) 骨 骼 肌 心 肌 才 有 Sacromere (C) 平 滑 肌 細 胞 的 核 在 Central (D) 平 滑 肌 的 粗 肌 絲 排 列 為 Side-polar 沒 有 Striated","組織學-肌腱、韌帶、肌肉 陳永佳"
"28","Which type of skeletal muscle fibers have the largest diameter and fatigue most easily?","(A) Slow oxidative fibers","(B) Fast oxidative fibers","(C) Intermediate fibers","(D) Fast glycolytic (anaerobic) fibers","D","螢 光 筆 處","組織學-肌腱、韌帶、肌肉 陳永佳"
