id,question,option_a,option_b,option_c,option_d,correct_answer,explanation,category
"29","According to the sliding filament theory, which event occurs first during cross-bridge cycling in skeletal muscle contraction?","(A) Hydrolysis of ATP re-cocks the myosin head to its high-energy state","(B) Myosin head pivots, pulling the actin filament toward the center of the sarcomere (power stroke)","(C) ATP binds to the myosin head, causing detachment from actin","(D) Myosin head binds to the exposed active site on actin after tropomyosin moves away","D","(A) 3. Bending (B) 4. Force generation (C) 2. Release (D) 1. Attachment","組織學-肌腱、韌帶、肌肉 陳永佳"
"30","In a skeletal muscle fiber at maximal relaxation, which of the following is TRUE about the sarcomere structure?","(A) Z lines are no longer visible under the microscope","(B) The A band becomes longer than in contraction","(C) The H zone and I band are at their widest extent","(D) Thick and thin filaments completely overlap","C","(A) Z line 不 論 收 縮、 放 鬆 皆 可 見 (B) A band 不 論 收 縮、 放 鬆 皆 等 長 (C) 正 確 (D) 放 鬆 時 並 不 重 疊","組織學-肌腱、韌帶、肌肉 陳永佳"
"31","Which of the following statements about cranium development is incorrect?","(A)Most parts originate from the neural crest","(B)Parts of the neurocranium are formed by the fusion of multiple cartilages","(C)The neurocranium is the main protective structure for the brain","(D)The third and fourth pharyngeal arches contribute to the formation of the cartilaginous viscerocranium","D","(A) 正 確。 軟 骨 條 的 胚 層 來 源 notochord 為 界 ， notochord 以 上 ( 頭 ) 由 neural crest 發 育 ，以 下 來 自 paraxial mesoderm 。 (B) 是 ， 以 蝶 骨 為 例 ： hypophyseal cartilage 形 成 body ， optic capsule 則 形 成 wings (C)neurocranium 保 護 腦 ， viscerocranium 形 成 臉、 鼻 腔、 口 腔 (D)cartilaginous viscerocranium 主 要 發 育 自 第 一、 二 對 咽 弓","肌肉骨骼胚胎學 施耀翔"
"32","Which of the following is derived from endochondral ossification?","(A)Frontal bone","(B)Mandibular bone","(C) Clavicle","(D) Skull base","送分","如 圖 所 示 ， 經 由 軟 骨 內 骨 化 發 育 而 來 的 有 顱 底、 脊 椎、 骨 盆 及 長 骨 ， 但 鎖 骨 也 有 部 分（兩 端） 是 經 由 軟 骨 內 骨 化 而 來 ， 故 經 申 覆 後 也 為 正 確 答 案。 申 覆 ： 如 同 學 所 言 , 在 胚 胎 發 育 的 講 義 內 第 14 頁 的 確 提 到 鎖 骨 屬 於 軟 骨 內 骨 化 , 但 同 時 也 有 下 列 這 句 話 : Initially intramembranous ossification, then forms cartilages at both ends 意 思 是 說 鎖 骨 是 膜 內 骨 化 先 開 始 , 爾 後 才 有 兩 端 的 軟 骨 內 骨 化 進 行。 所 以 在 同 份 講 義 的 12 頁 開 始 就 有 將 其 定 義 為 膜 內 骨 化 , 因 為 其 初 級 骨 化 中 心 是 膜 內 骨 化。 但 由 於 英 文 題 幹 命 名 不 精 確 , derived from 詞 的 確 不 具 有 時 間 性 , 因 此 答 案 CD 都 給 分。 但 注 意 的 是 第 三 位 同 學 的 申 覆 內 容 有 誤 : ""Clavicle 發 育 時 開 始 先 進 行 膜 內 骨 化 , 之 後 在 兩 端 形 成 軟 骨 內 骨 化。 因 此 本 題 要 選 出 哪 個 構 造 是 源 自 於 軟 骨 內 骨 化 , 答 案 應 該 選 (C)Clavicle"" 如 同 學 所 言 , 鎖 骨 既 有 膜 內 骨 化 , 次 級 骨 化 中 心 又 是 軟 骨 內 骨 化。 因 此 如 果 要 選 純 然 的 軟 骨 內 骨 化 , 則 應 該 是 選 擇 答 案 (D)Skull base ( 顱 底 ) 較 無 爭 議","肌肉骨骼胚胎學 施耀翔"
"33","The greater cornu of the hyoid bone develops from which pharyngeal arch?","(A) First pharyngeal arch","(B) Second pharyngeal arch","(C) Third pharyngeal arch","(D) Fourth pharyngeal arch","C","如 下 圖 所 示 ， 舌 骨 大 角 由 第 三 咽 弓 發 育 而 來。","肌肉骨骼胚胎學 施耀翔"
"34","From a microscopic perspective of bone structure, which of the following contains Haversian canals?","(A) Woven bone","(B) Cancellous bone","(C) Soft callus","(D) Laminar bone","D","Haversian system 只 在 成 熟 的 Laminar bone 中 可 見 ， Spongy/Trabecular/Cancellous bone 也 是 成 熟 骨 ， 但 是 並 沒 有 Haversian system 。","骨骼組織學 施耀翔"
"35","In the process of endochondral ossification of long bones, where is the secondary ossification center located?","(A) Diaphysis","(B) Epiphysis","(C) Metaphysis","(D) Endosteum","B","","骨骼組織學 施耀翔"
"36","Osteoclasts are most commonly found in which region?","(A) Zone of cell proliferation in the epiphyseal plate","(B) Zone of hypertrophy and calcification in the epiphyseal plate","(C) Zone of reserve cartilage in the epiphyseal plate","(D) Osteogenic zone in the epiphyseal plate","D","此 題 為 國 考 題。 在 osteogenic zone ， 小 血 管 與骨 前 驅 細 胞會 侵 入 已 被 鈣 化 的 軟 骨 基 質。 Osteoclasts 會 負 責 移 除 鈣 化 軟 骨 與 初 生 骨 組 織 ， 為 新 的 骨 形 成 鋪 路。","骨骼組織學 施耀翔"
"37","Which of the following involves the participation of cartilage?","(A) Intramembranous ossification","(B) Development of osteons","(C) Direct bone healing","(D) Indirect bone healing","D","這 題 是 國 考 題 (A) Intramembranous ossification 和 cartilage 無 關 ， Endochondral ossification 才 有 (B) (C) 也 和 cartilage 無 關 (D) 形 成 soft callus 時 就 是 fibrocartilage","骨骼組織學 施耀翔"
"38","Which type of collagen fiber is most abundant in the extracellular matrix of hard bone tissue?","(A) Type I","(B) Type II","(C) Type III","(D) Type IV","A","","骨骼組織學 施耀翔"
"39","Where is the primary ossification center located during endochondral ossification of a long bone?","(A) Diaphysis","(B) Epiphysis","(C) Metaphysis","(D) Endosteum","A","依 照 Endochondral ossification 圖 示 所 示 ， primary ossification center 位 於 diaphysis","骨骼組織學 施耀翔"
"40","About spondylolisthesis , which one is wrong for the cause of its type ?","(A)Fracture of the neural arch in the pars articularis <-> traumatic","(B)Excessive removal of bone following spinal decompression <-> iatrogenic","(C)Weakening of the neural arch due to disorders of the bone <-> pathological","(D)Degenerative changes in the facet joints <-> degenerative","A","A 應 修 正 ： Fracture of the neural arch “other than” the pars articularis <-> traumatic","脊椎創傷及重建 卓進益"
"41","Which one below is wrong?","(A)Angulation greater than 20 degrees and translation of 3.5 mm or more is unstable","(B)wedge fracture with rupture of the interspinous ligaments is unstable, because the anterior and the posterior column are disrupted","(C)A burst fracture is unstable, because at least the anterior and middle column are disrupted","(D)simple anterior wedge fracture or just sprain of the posterior ligaments is also an unstable injury","D","","脊椎創傷及重建 卓進益"
"42","Which one below is right?","(A)For upper thorasic spine ( T1-T8): Axial loading will result in compressive forces anteriorly and tensile forces posteriorly","(B)for burst fracture: if there is no neurological symptoms with relative stable spine column, conservative non-surgical care is not suitable.","(C)A chance fracture is a three column injury with a vertical orientation of the fracture","(D)Osteomyelitis, discitis, or active systemic infection are suitable for cementoplasty","A","(B)for burst fracture: if there is no neurological symptoms with relative stable spine column, conservative non-surgical care is not suitable. (C)A chance fracture is a three column injury with a vertical horizontal orientation of the fracture (D)Osteomyelitis, discitis, or active systemic infection are not suitable for cementoplasty","脊椎創傷及重建 卓進益"
"43","Which of the following statements is correct?","(A) Pelvic lateral compression injury causes external rotation of the ipsilateral hemipelvis.","(B) Reverse oblique type intertrochanteric fracture is considered stable.","(C) Dislocation of the hip joint or femoral neck fracture can disrupt the blood supply and lead to femoral head osteonecrosis.","(D) The femoral head crescent sign indicates an irregular femoral contour.","C","(A) Lateral compression 會 造 成 internal rotation of the ipsilateral hemipelvis 才 對 (B) Reverse oblique type 的 intertrochanteric fracture 是 unstable (C) 發 生 femoral neck fracture 或 hip dislocation 會 容 易 導 致 med. circumflex a. 受 損造 成 股 骨 頭 壞 死 (D) 看 得 到 Crescent sign 代 表 股 骨 頭 的 輪 廓 還 是 圓 的 沒 塌 掉","肌肉骨骼影像解剖學(2)-下肢 許家豪"
"44","Which of the following statements is incorrect?","(A) Patella alta most commonly results from patellar tendon rupture.","(B) Tibial plateau fracture Schatzker Type II is a lateral plateau split-depression fracture.","(C) The blood supply of the femoral head mainly comes from the artery of the ligamentum teres.","(D) Hoffa fracture is a coronal plane fracture of the femoral condyle, often overlooked on imaging and typically requiring surgical fixation.","C","Femoral head 的 血 液 供 應 大 部 分 是 由 下 面 往 上 ， 不 是 來 自 artery of the ligamentum teres","肌肉骨骼影像解剖學(2)-下肢 許家豪"
"45","Which of the following statements is correct?","(A) Femoral shaft fractures are preferably treated with plate fixation rather than intramedullary nails.","(B) In imaging features of osteoarthritis, chondrocalcinosis is the main diagnostic criterion.","(C) Femoral neck fractures, Garden type III and IV, are generally recommended for open reduction and internal fixation (ORIF).","(D) Unstable intertrochanteric fractures of the femur should be treated with a proximal femoral nail (PFN).","D","(A) shaft fracture 最 好 還 是 用 髓 內 釘 (B) OA characteristic: joint space narrowing, osteophyte, subchondral sclerosis, subchondral cyst (C) garden type 3,4 因 為 發 生 移 位 ， 發 生 缺 血 骨 壞 死 的 機 率 高 ， 不 建 議 做 ORIF (D) unstable type 用 髓 內 釘 固 定 效 果 比 較 好","肌肉骨骼影像解剖學(2)-下肢 許家豪"
"46","Which description is wrong?","(A) Joint x-ray study usually has two views, including AP and lateral projections. There are also special views for evaluation of a specific portion.","(B) MRI has better tissue contrast. It is better to use MRI to detect pulmonary or upper abdominal visceral contusion or laceration when rib fracture is noted after trauma.","(C) If we can’t detect the dorsal foot pulse in a patient with traumatic lower extremity fracture, arterial injury is suspected. The next step is to arrange CT angiography for further evaluation.","(D) Arthrogram is an image study of joints after injection of contrast agent into a joint. It can be used in X-ray, CT, and MRI.","B","MRI 較 長 的 檢 查 時 間 ， 因 此 病 人 狀 態 差、 意 識 不 佳、 緊 急 入 院 時 ， 首 選 處 置 絕 對 不 會是 MRI ， 可 能 躺 著 躺 著 就 沒 呼 吸 了","基礎影像學原理 蔡蕙怡"
"47","While reading skeletal x-ray films, we need to check A, B, C, S, which are:","(A) Bone texture, cortical bone, soft tissue and joint space, skeletal alignment","(B) Skeletal alignment, soft tissue, joint space, bone texture","(C) Soft tissue, joint space, bone texture, cortical bone","(D) soft tissue and joint space, intraskeletal vessels, skeletal alignment, bone texture","A","","基礎影像學原理 蔡蕙怡"
"48","The following image demonstrates an examination of the quadriceps muscle. Which imaging modality is being used?","(A) X-ray","(B) CT","(C) MRI","(D)Ultrasound","D","送 分 題 ， 圖 片 是 超 音 波 影 像 ， 透 過 聲 波 反 射 將 肌 纖 維 一 束 束 成 像 出 來。 雖 然 MR 也 可以 呈 現 肌 纖 維 走 向 ， 但 比 較 不 會 像 超 音 波 這 樣 黑 白 相 間。 左 圖 是 rotator cuff T2W 的 影 像 ； 右 圖 是 rotator cuff 超 音 波 影 像 比 較 一 下 肌 肉 纖 維 的 樣 子 ， 差 很 多 吧 ～","基礎影像學原理 蔡蕙怡"
"49","Which of the following statements about osteonecrosis of the femoral head (ONFH) is correct?","(A) MRI has low sensitivity for early ONFH and is not recommended as the first-line imaging modality.","(B) In bone scintigraphy, the typical crescent sign can be seen in ONFH.","(C) HIV infection does not increase the risk of ONFH.","(D) Major risk factors include long-term use of corticosteroids, alcohol abuse, or hematologic disorders.","D","(A)MRI 具 有 高 敏 感 性 (B) 在 X 光 下 才 會 呈 現 crescent sign (C)HIV 也 會 增 加 ONFH 風 險","骨質疏鬆與骨壞死 林松彥"
"50","Which of the following statements is incorrect?","(A) Smoking and alcohol consumption are risk factors for osteoporosis.","(B) When a patient has internal fixation in L1–L4 vertebrae or both hips, bone density can be measured by DXA at the distal one-third of the dominant forearm.","(C) A 65-year-old woman was incidentally found to have an old compression fracture of L1 during a health check. DXA showed bilateral hip T-scores of -1.2/-1.3 and lumbar spine T-score of -2.2. This woman is still considered to have osteoporosis.","(D) In premenopausal women, a Z-score ≤ -2.0 requires careful evaluation for secondary osteoporosis caused by disease or medication.","B","要 測 非 慣 用 手 的 橈 骨 ⅓ 喔 ， 這 hen 簡 單 吧","骨質疏鬆與骨壞死 林松彥"
"51","Which of the following statements is correct?","(A) Bone remodeling requires coupling between osteoclasts and osteoblasts.","(B) Daily intake of 1200 mg of calcium in osteoporosis patients reduces fracture risk.","(C) Native vitamin D3 must be converted by the kidney to 25(OH)D3 to increase its activity.","(D) Vitamin D status is usually assessed by serum 1,25-dihydroxyvitamin D [1,25(OH) ₂ D] levels.","A","(A) 可 以 看 到 bone remodeling cycle 中 osteoclast 和 osteoblast 都 有 參 與 (B) 補 充 鈣 不 會 減 少 骨 折 風 險 （ C ） 是 在 肝 臟 轉 換 （ D ）","骨質疏鬆與骨壞死 林松彥"
"52","What type of cell is indicated by the arrow?","(A) Osteocyte","(B) Osteoblast","(C) Osteoclast","(D) Fibroblast","C","大 且 多 核 ， H&E stain 呈 現 嗜 酸 性 染 色 ， 位 於 骨 表 面 凹 陷 處 (Howship’s lacunae)","組織學與實驗-骨骼與軟骨 施耀翔、吳敏瑜"
"53","What structure is indicated by the red dashed line?","(A) Endosteum","(B) Periosteum","(C) Perichondrium","(D) Territorial matrix","C","前 方 構 造 為 氣 管 （後 方 扁 掉 的 是 食 道） ， 含 有 由 hyaline cartilage 構 成 的 C 型 軟 骨 ； 而 紅線 圈 起 來 的 部 分 為 包 圍 cartilage 的 構 造 ： perichondrium 。","組織學與實驗-骨骼與軟骨 施耀翔、吳敏瑜"
"54","What is the purpose of the grip strength test in animal studies?","(A) To assess reflex and pain response","(B) To evaluate memory and learning","(C) To measure motor coordination","(D) To assess muscular strength and neuromuscular function","D","實 驗 只 考 一 題 但 給 了 四 點 考 訓 :) 因 為 考 古 偏 少 ， 附 上 跟 這 題 相 關 的 考 訓 ： 肌 肉 損 傷 動 物 模 式 的 種 類、 進 行 方 式、 評 估方 式 肌 肉 損 傷 動 物 模 式 整 理 種 類 Rota-rod test Grip strength test 圖 示 目 的 評 估 動 作 協 調 能 力 (motor coordination) ， 包 括 1. 肌 肉 功 能 2. 小 腦、 平 衡 與 協 調 主 要 測 試 前 肢 ， 評 估 ： 1. 肌 力 (muscle strength) 2. 神 經 肌 肉 功 能 (neuromuscular function) 3. 神 經 傳 導 與 肌 肉 收 縮 能 力 流 程 將 小 鼠 放 在 會 持 續 旋 轉 的 圓 柱 棒 上， 觀 察 其 掉 落 時 間 1. 讓 小 鼠 的 前 肢 抓 住 一 條 薄 線 或水 平 桿 2. 研 究 者 輕 拉 動 物 尾 部 ， 使 其 試著 保 持 抓 握 評 估 方 式 ● 掉 落 時 間 (Latency to fall) ○ 經 過 訓 練 ， 動 物 須 能 在 棒上 至 少 維 持 1 分 鐘 ○ 越 快 掉 落 ， 表 示 其 運 動 協調 或 肌 力 越 差 ● 掉 落 比 例 (Percent animals falling) ● 掉 落 比 例 (Percentage of animals losing the catching reflex) ● 肌 力 變 差 的 小 鼠 會 因 為 抓 不 牢而 提 早 掉 落","生理學實驗 薛元碩"
"55","Which statement best describes the general nature of bone tissue?","(A) It is an inert structure made of solid calcium.","(B) It is a static organ primarily for storage.","(C) It is a living, dynamic, and vascular tissue.","(D) It is composed solely of compact bone.","C","(A) 錯 在 「 inert 」 與 「 solid calcium 」。 骨 頭 主 要 礦 物 質 是 hydroxyapatite (Ca ₁₀ (PO ₄ ) ₆ (OH) ₂ ) ， 不 是 純 鈣 ， 也 不 是 惰 性。 它 具 有 代 謝 活 性 與 血 管 結 構。 (B) 雖 然 骨 有 儲 存 鈣、 磷 的 功 能 ， 但 非 「靜 態 器 官」 ， 它 持 續 進 行 remodeling 。 (D) 骨 頭 除 了 compact bone ， 還 有 spongy/trabecular bone ， 兩 者 共 同 構 成 骨 結 構。","骨與軟骨生理學 薛元碩"
"56","Which type of bone consists of parallel layers of collagen fibers and is found in all mature bones?","(A) Woven bone","(B) Compact bone","(C) Lamellar bone","(D) Trabecular bone","C","板 層 骨 (lamellar bone) 具 有 平 行 排 列 的 膠 原 纖 維 (A) 編 織 骨 (woven bone) 的 膠 原 纖 維 隨 機 排 列 並 交 織 在 一 起 (B) 緻 密 骨 (compact bone) 由 同 心 環 狀 排 列 的 骨 板 組 成。 (D) 骨 小 梁 (trabecular bone) 由 呈 不 規 則 網 狀 結 構 的 骨 板 組 成。","骨與軟骨生理學 薛元碩"
"57","What is the main function of the periosteum in bone?","(A) Fat storage","(B) Muscle contraction","(C) Bone growth and repair","(D) Osteoclast anchoring","C","骨 骼 生 長 與 修 復 (Bone Growth and Repair): 骨 膜 內 含 骨 原 前 驅 細 胞 (osteoprogenitor cells) ， 這 些 細 胞 能 夠 分 化 成 成 骨 細 胞 (osteoblasts) 。 骨 膜 的 內 層 （或 稱 造 骨 層 /cambium layer ） 含 有 造 骨 幹 細 胞 ， 當 骨 頭 需 要 修 復 時 ， 這 些 幹 細胞 會 從 此 處 釋 放 出 來","骨與軟骨生理學 薛元碩"
"58","Which of the following best describes the initial step in intramembranous ossification?","(A) Formation of cartilage model by chondroblasts","(B) Transformation of osteocytes into osteoblasts","(C) Clustering of mesenchymal cells and differentiation into osteoblasts","(D) Vascular invasion of hyaline cartilage","C","","骨與軟骨生理學 薛元碩"
"59","What is the correct sequence of events in the primary center of endochondral ossification?","(A) Periosteal bud invades → cartilage model forms → ossification center develops","(B) Chondrocytes proliferate → hypertrophy → calcification → vascular invasion","(C) Bone collar forms → mesenchyme condenses → chondrocyte hypertrophy → ossification","(D) Osteoclast activity begins → epiphyseal plate forms → cartilage calcifies","B","(A) Cartilage model forms → periosteal bud invades → ossification center develops (B) 正 確 (C) Mesenchyme condenses → chondrocyte hypertrophy → bone collar forms → ossification (D) Cartilage calcifies → osteoclast activity begins → epiphyseal plate forms","骨與軟骨生理學 薛元碩"
"60","What is the correct order of the ARF cycle in bone remodeling?","(A) Activation → Formation → Resorption","(B) Resorption → Reversal → Activation → Formation","(C) Activation → Resorption → Reversal → Formation","(D) Formation → Activation → Resorption → Reversal","C","","生理學實驗 薛元碩"
"61","Which vitamin deficiency leads to decreased collagen synthesis in bone?","(A) Vitamin D","(B) Vitamin A","(C) Vitamin C","(D) Vitamin B12","C","Vitamin C 能 催 化 Collagen 合 成 ， 入 學 有 考 過 ~","生理學實驗 薛元碩"
"62","Which type of cartilage is found in the external ear and epiglottis?","(A) Hyaline cartilage","(B) Fibrocartilage","(C) Elastic cartilage","(D) Articular cartilage","C","外 耳 和 會 厭 軟 骨 源 自 於 『 elastic cartilage 』","骨與軟骨生理學 薛元碩"
"63","Which of the following correctly matches the cartilage type with its main structural feature?","(A) Hyaline cartilage – abundant elastic fibers","(B) Elastic cartilage – type I collagen dominance","(C) Fibrocartilage – absence of perichondrium","(D) Articular cartilage – highly vascularized tissue","C","","骨與軟骨生理學 薛元碩"
