id,question,option_a,option_b,option_c,option_d,correct_answer,explanation,category
"64","Which statement(s) is/are False ？","(A) Ceramics is a brittle material.","(B) Tendon is a ductile material","(C) Brittle material undergoes more plastic deformation before failure.","(D) Stainless steel is a brittle material.","送分","(A) Ceramics is a brittle material.→ 陶 瓷 杯 摔 到 地 板 會 碎 即 為 brittle material 的 表 現 (B) Tendon is a ductile material →tendon 可 以 拉 伸 ， 具 有 延 展 性 (ductility) (C) Brittle material undergoes more plastic deformation before failure.→brittle material 在 超 過 彈 性 變 形 的 極 限 (elastic limit) 後 ， 在 經 過 ” 一 小 段 ” plastic deformation就 會 rupture ； 反 之 ， ductile material 在 超 過 彈 性 變 形 的 極 限 (elastic limit) 後 ， 會 進 入 一段 不 短 的 塑 性 變 形 (plastic deformation) 才 會 rupture 。 (D) Stainless steel is a brittle material.→ 不 鏽 鋼 杯 摔 到 地 板 只 會 凹 進 去 ， 不 會 碎 掉 ，所 以 不 為 brittle material ， 而 是 ductile material 。","運動創傷及運動醫學 周伯禧"
"65","Which of the following(s) may not be helpful in diagnosing Superior Labrum Anterior to Posterior Lesion (SLAP) ？","(A) MR-Arthrography.","(B) Valgus Stress Test","(C) O’Brien’s Test","(D) Compression Rotation Test.","B","","運動創傷及運動醫學 周伯禧"
"66","Motion analysis can be clinically applied in which of the followings?","(A) Analysis of shoulder joint loading for tennis serve","(B) Analysis of elbow joint loading during fall on the outstretched hand.","(C) Gait Analysis in patients with osteoarthritis of the knee joint.","(D) All of the above.","D","(A) 手 舉 過 肩 的 運 動 ， 如 網 球、 棒 球、 排 球、 羽 球 都 有 可 能 出 現 RCT 的 運 動 傷 害 （旋 轉肌 部 分 損 傷 甚 至 完 全 斷 裂） (B) 很 多 的 骨 科 創 傷 來 自 跌 倒、 車 禍 等 原 因。 跌 倒 時 用 手 撐 地 上 (outstretched hand) 是上 肢 創 傷 （ eg. 手 腕、 肩 膀、 手 肘） 的 重 要 因 素 (C) 正 確","運動創傷及運動醫學 周伯禧"
"67","The highest shoulder joint loading can occur on which of the time interval during pitching motion?","(A) Winding phase","(B) Late cocking & early acceleration phase","(C) Deceleration phase","(D) Follow through phase","B","經 典 考 古 題","運動創傷及運動醫學 周伯禧"
"68","Which of the following statement(s) about ACL (Anterior Cruciate Ligament) injuries is/are false ？","(A) ACL injuries are frequently related to sports injuries","(B) ACL tear with associated injuries is an indication for surgical treatment","(C) Compression Rotation Test can detect ACL injuries","(D)MRI is useful in diagnosing ACL injuries","C","compression rotation test 是 測 SLAP 肩 關 節 唇 傷 害","運動創傷及運動醫學 周伯禧"
"69","Valgus Extension Overload is probably the most common cause of elbow injury in baseball pitchers. It is not associated with :","(A) lateral collateral ligament instability","(B) osteochondral injuries of the radio-capitellar joint","(C) ulnar nerve neuropathy","(D) posterior elbow impingement.","A","(A) 投 球 的 stress 主 要 在 medial side ， 非 lateral side","運動創傷及運動醫學 周伯禧"
"70","Which bone cannot be seen in X-ray Hand lateral view?","(A) Cuboid","(B) Lunate","(C) Capitate","(D) Trapezium","A","送 分 題 ， 8 塊 腕 骨 沒 有 一 塊 叫 Cuboid 看 一 下 真 正 的 lateral view 可 以 看 到 什 麼 吧！ 1. Capitate 2. Trapezium 3. Pisiform 4. Scaphoid 5. Lunate","足踝關節之骨科功能解剖學 陳姝蓉, 肌肉骨骼影像解剖學(1)-上肢 林育全"
"71","According to YCL method (CNRMT) interpreting a skeletal radiograph, which of the following belongs to Morphology (M)?","(A) A calcified lesion over greater tubercle in X-ray Shoulder AP view","(B) Dislocated radius and ulna in X-ray Elbow lateral view","(C) An over-bowing radius in X-ray Forearm AP view","(D) Additional middle phalanx and distal phalanx in X-ray Hand AP view","C","(A) 鈣 化 為 Texture (B)Dislocated 屬 於 Relation (C)over-bowing 屬 於 Morphology (D)Additional middle phalanx and distal phalanx 屬 於 Number","肌肉骨骼影像解剖學(1)-上肢 林育全"
"72","According to YCL method (CNRMT) interpreting a skeletal radiograph, which of the following does not belong to Texture (T)?","(A) A fracture line over greater tubercle in X-ray Shoulder AP view","(B) A whiter lunate (increased density) in X-ray Wrist AP view","(C) An osteolytic lesion over metaphysis of radius in X-ray Forearm AP view","(D) A metal implant over distal radius in X-ray Wrist lateral view","D","金 屬 植 入 物 屬 於 Category","肌肉骨骼影像解剖學(1)-上肢 林育全"
"73","Which of the following statements is incorrect?","(A)Vitamin D deficiency in adults may cause weakness, pain, or even no symptoms at all.","(B) Bone lesions caused by vitamin D deficiency in adults are called rickets.","(C)Parathyroid adenoma or parathyroid hyperplasia can both lead to elevated parathyroid hormone levels in the body, which in turn affect bone structure.","(D)Chronic renal failure can also affect bone metabolism.","B","","肌肉骨骼病理學(1) 陳建亨"
"74","Regarding osteogenesis imperfecta, which of the following descriptions is incorrect?","(A)Patients are unable to produce normal type I collagen.","(B)It is associated with mutations in the COL1A1 gene on 17q21.3–q22 and the COL1A2 gene on 7q21.3–q22.","(C)It is an autosomal dominant disorder that can be classified into four types.","(D)Due to the lack of normal type I collagen, patients’ irises may develop Lisch nodules.","D","(D) Lisch nodules 最 常 見 於 Neurofibromatosis type 1(NF1)","肌肉骨骼病理學(1) 陳建亨"
"75","Regarding osteonecrosis (or avascular necrosis), which of the following descriptions is incorrect?","(A)It is mostly caused by infection.","(B) It is associated with trauma, chronic alcohol abuse, or steroid use.","(C)In patients with long-term alcohol abuse, osteonecrosis often occurs in the femoral head.","(D)When it occurs, the medullary bone is often affected first, while the overlying cortical bone and cartilage cap remain unaffected for the time being, mainly due to differences in blood supply.","A","(A) 主 要 是 由 非 感 染 原 因 所 造 成。","肌肉骨骼病理學(1) 陳建亨"
"76","Which of the following descriptions about achondroplasia is incorrect?","(A)It involves chromosome 4 and is inherited in an autosomal dominant pattern.","(B) Patients usually have shortened limbs, but normal spinal length.","(C)During bone development, patients lack normal membranous ossification.","(D)It is associated with an activating mutation of FGFR3.","C","● 遺 傳 模 式 ： 體 染 色 體 顯 性 遺 傳 ， 第 4 對 染 樂 體 突 變 (4p16.3) ● 病 理 機 轉 ： FGFR3 基 因 發 生 活 化 突 變 (activation mutation) ，過 度 抑 制 軟 骨 內 骨化 (C) ○ 活 化 突 變 ： 讓 原 本 的 蛋 白 質 變 得 「過 度 活 躍」 的 突 變 ○ FGFR3 主 要 功 能 是 「適 度 的」 抑 制 軟 骨 細 胞 增 殖 與 骨 骼 生 長 速 度 ， 活 化 突變 會 使 得 FGFR3 過 度 活 化 ， 造 成 骨 骼 無 法 正 常 伸 長 ○ 主 要 影 響 長 骨 骨 化 的 過 程 ， 膜 內 骨 化不受 影 響 (C) ● 臨 床 表 現 ○ 骨 骼 ： 四 肢 短 小 ， 軀 幹 正 常 ○ 生 育 能 力、 致 力、 壽 命 皆 正 常","肌肉骨骼病理學(1) 陳建亨"
"77","Regarding osteomyelitis, which of the following descriptions is incorrect?","(A)Caused by bacterial infection through direct exposure or hematogenous spread.","(B) In children, it often occurs near the knee joint, while in adults it is more common in the foot.","(C)In 5–10-year-old children, osteomyelitis near the metaphysis of long bones is most commonly caused by Escherichia coli.","(D)Osteomyelitis of the maxillary bone and mandible is mostly associated with poor oral hygiene and dental caries.","C","(C) 選 項 錯 在 病 原 菌 的 歸 屬 ： ● 小 兒 （ 5–10 歲） 骨 髓 炎 最 常 見 的 病 原 菌 為 金 黃 色 葡 萄 球 菌 (Staphylococcus aureus) 。 ● Escherichia coli 通 常 見 於 泌 尿 道 感 染 或 免 疫 功 能 低 下 者 的 繼 發 性 感 染 ， 並 非常 見 於 小 兒 長 骨 骨 髓 炎。","肌肉骨骼病理學(1) 陳建亨"
"78","Regarding osteoporosis, which of the following descriptions is incorrect?","(A)In humans, bone mass usually peaks around 25–35 years of age.","(B) Patients’ trabeculae become smaller and thinner, failing to provide adequate structural support.","(C)Steroid therapy can slow down the rate of bone loss.","(D)Lack of exercise, alcohol abuse, and vitamin D deficiency are possible causes.","C","(A) (B) (C) + (D)","肌肉骨骼病理學(1) 陳建亨"
"79","Regarding soft tissue tumors, which of the following descriptions is incorrect?","(A)When filling out a pathology submission form, in addition to correctly recording the anatomical location of the lesion, it is also best to describe the depth of the lesion at that site.","(B) Most tumors are benign; malignant tumors are mostly sporadic, with only a few related to genetics.","(C)Environmental risk factors include radiation, burns, and toxins.","(D)Most malignant sarcomas have a simple karyotype with euploid chromosomes; these tumors often occur in young patients, and the tumor cells appear relatively uniform (monomorphic).","D","大 多 數 （ 80% 至 85% ） 的 惡 性 肉 瘤 屬 於 複 雜 核 型 （ Complex karyotype ） ， 這 些 腫 瘤 通 常 是非 整 倍 體 （ Aneuploid ） 或 多 倍 體 （ Polyploid ） ， 好 發 於 成 人 ， 且 腫 瘤 細 胞 形 態 多 樣 （Pleomorphic ）","肌肉骨骼病理學(2) 陳建亨"
"80","The following tissues are generally classified as soft tissue, but which one is not included?","(A)Adipose tissue.","(B) Muscular tissue.","(C)Vascular tissue.","(D)Mucosal epithelium.","D","","肌肉骨骼病理學(2) 陳建亨"
"81","Which of the following descriptions is incorrect?","(A) Lipomas usually have a capsule at the margin, clearly demarcated from surrounding tissues. Morphologically, they can be classified into conventional, fibrolipoma, angiolipoma, spindle cell lipoma, etc.","(B) Liposarcomas commonly occur in the limbs or retroperitoneum, in locations closer to the skin and more superficial, making them easier to excise.","(C) Liposarcomas can be further classified into atypical lipomatous tumor/well-differentiated liposarcoma, myxoid liposarcoma, and pleomorphic liposarcoma.","(D) Pleomorphic liposarcomas are usually more aggressive and prone to distant metastasis.","B","(B) 錯 誤。 脂 肪 肉 瘤 (Liposarcoma) 常 見 於 四 肢 近 端 或 腹 膜 後 (retroperitoneum) ， 且位 於 深 部 (deep part) ， 並 非 靠 近 皮 膚 或 表 淺 部 位。 (C)(D)","肌肉骨骼病理學(2) 陳建亨"
"82","Which of the following descriptions is incorrect?","(A) A motor unit consists of a motor neuron and the muscle bundles it innervates.","(B ) Type I muscle fibers perform aerobic exercise, allowing for prolonged contraction; they contain less intracellular fat and more glycogen. Type II muscle fibers perform anaerobic exercise, generating greater contraction force but with lower mitochondrial density. These two muscle types can convert into each other depending on reinnervation by different neurons.","(C) The connective tissue surrounding a single skeletal muscle fiber is called the endomysium.","(D) If the motor neuron in a motor unit is impaired, causing pathology in its innervated muscle group, it is called neuropathic myopathy. The muscle shows features such as grouped atrophy and fiber type grouping.","B","Type I muscle fibers perform aerobic exercise, allowing for prolonged contraction; they contain less intracellular fat and more glycogen. 這 句 描 述 中 ， 前 半 段 正 確 ， 但 是 type I muscle fibers is higher in its lipid content and lower in its glycogen content. Type II muscle fibers perform anaerobic exercise, generating greater contraction force but with lower mitochondrial density. 這 句 描 述 是 正 確 的。 These two muscle types can convert into each other depending on reinnervation by different neurons. 老 師 在 上 課 時 也 有 口 述 ： 「通 常 一 條 神 經 支 配 同 一 種 肌 肉 ， 但 type I 和 type II 在 特 定 情 況 下 可 互 換 ， 稍 後 會 提 到 (fiber type grouping) 」 因 此 這 句 是 正確的。","肌肉骨骼病理學(2) 陳建亨"
"83","Which of the following descriptions is incorrect?","(A) Total muscle mass and maximal muscle strength peak in youth and gradually decline with age.","(B) If this decline occurs too rapidly, resulting in muscle mass and maximal strength falling below a certain standard, it is currently called sarcopenia.","(C) Sarcopenia mainly affects daily activities and does not increase the risk of cardiopulmonary diseases; besides aging, it can also be caused by neurological disorders, lack of physical training, and obesity.","(D) Using muscle strength as an indicator, men with a dominant-hand grip strength below 27 kg should be concerned about sarcopenia.","C","(A) 正 確。 根 據 講 義 第 94 圖 表 ， 肌 力 在 「年 輕 時」 達 到 最 大 化 ， 在 「中 年 時」 維 持 ， 並 在「老 年 時」 最 小 化 流 失 （即 逐 漸 下 降）。 (B) 正 確。 講 義 第 94 、 95 頁 將 肌 少 症 定 義 為 與 老 化 相 關 的 肌 肉 流 失 。 圖 表 也 顯 示 當 肌力 下 降 到 「低 體 能 表 現」 或 「臨 界 失 能」 的 標 準 時 ， 即 需 「預 防 和 延 後 肌 少 症 發 生」。 該 敘述 符 合 肌 少 症 的 臨 床 概 念。 (C) 錯 誤。 肌 少 症 （ Sarcopenia ） 的 影 響 包 括 ： 跌 倒、 骨 折、 身 體 失 能、 死 亡 率 ， 以 及 心 臟疾 病 (Cardiac dz) 、 呼 吸 系 統 疾 病 (respiratory dz) 和 認 知 障 礙 。 因 此 ， 肌 少 症 是 會增 加 心 肺 疾 病 風 險 的。 (D) 正 確。 在 「肌 肉 力 量 切 點」 中 ， 男 性 慣 用 手 握 力 的 切 點 為 < 27 kg 。","肌肉骨骼病理學(2) 陳建亨"
"84","Which of the following statements is the most appropriate?","(A) Synovial sarcoma commonly shows t(X;18)(p11;q11), resulting in SS18-SSX1, SS18-SSX2, or SS18- SSX4 gene fusions.","(B) Ewing sarcoma commonly shows t(11;22)(q24;q12) or t(21;22)(q22;q12), resulting in EWS-FLI1 or EWS-ERG gene fusions.","(C) Alveolar rhabdomyosarcoma can show t(2;13)(q35;q14) or t(1;13)(p36;q14), resulting in PAX3- FOXO1 or PAX7-FOXO1 gene fusions.","(D) All of the above descriptions are correct.","D","本 題 Ａ Ｂ Ｃ 三 個 選 項 皆 正 確 ， 就 請 記 起 來 來 源 各 自 在 老 師 的 講 義 裡 （Ａ） 選 項 在 老 師 講 義 第 67 頁 ， 如 下 方 ： （ B ） 選 項 在 老 師 講 義 第 11 頁 表 格 第 一 行 ， 如 下 方 ： （Ｃ） 選 項 在 老 師 講 義 第 51 頁 ， 如 下 方 ：","肌肉骨骼病理學(2) 陳建亨"
"85","Which artery is the major blood supply to the hip joint?","(A) Superior gluteal artery","(B) Medial and lateral circumflex femoral arteries","(C) Obturator artery","(D) Femoral profunda artery","B","根 據 老 師 的 slide ， major blood supply to the hip joint 就 是 Medial and lateral circumflex femoral arteries 喔！ 記 憶 題 ， 常 考 ， 背 起 來 吧！","髖及膝關節功能解剖學 李忠祐"
"86","Which movement combination of the hip reproduces pain in piriformis syndrome during examination?","(A) Flexion, abduction, external rotation","(B) Flexion, adduction, internal rotation","(C) Extension, abduction, external rotation","(D) Extension, adduction, internal rotation","B","","髖及膝關節功能解剖學 李忠祐"
"87","In the knee’s screw-home mechanism (open chain), during the last 20° of extension, the tibia:","(A) Internally rotates, tightening cruciate ligaments","(B) Externally rotates, tightening cruciate ligaments","(C) Internally rotates, loosening cruciate ligaments","(D) Externally rotates, loosening cruciate ligaments","B","screw home mechanism 在 knee extension 最 後 的 20 度 會 向 外 旋 轉 至 鎖 定 ， 同 時 使ACL/PCL 繃 緊 ， 使 tibia 穩 定。","髖及膝關節功能解剖學 李忠祐"
"88","Which molecule is most directly associated with angiogenesis during fracture healing?","(A) TNF α","(B) IL-6","(C) VEGF","(D) BMP-2","C","老 師 上 課 特 別 強 調","骨折的生物力學及癒合 劉文智"
"89","Which of the following best characterizes secondary bone healing?","(A) Requires absolute stability and osteonal remodeling","(B) Occurs only in cortical bone","(C) Involves both intramembranous and endochondral ossification","(D) Leads to the direct formation of new osteons","C","(A) 需 要 絕 對 穩 定 性 和 骨 單 位 重 塑 (osteonal remodeling) ： 這 描 述 的 是 一 期 骨 癒 合 (Primary Healing) 。 繼 發 性 骨 癒 合 要 求 相 對 穩 定 性 (Relative stability) 。 (B) 只 發 生 在 皮 質 骨 (cortical bone) ： 繼 發 性 骨 癒 合 是 一 種 通 用 的 癒 合 機 制 ， 在 相 對 穩定 的 情 況 下 發 生。 海 綿 骨 (Cancellous bone) 的 癒 合 在 發 炎 期 後 主 要 由 膜 內 骨 化 主 導， 且 不 形 成 明 顯 的 外 部 骨 痂 ， 但 繼 發 性 癒 合 並 非 只 發 生 在 皮 質 骨 中。 (C) 涉 及 膜 內 骨 化 (intramembranous) 和 軟 骨 內 骨 化 (endochondral) 兩 種 過 程 繼 發 性 骨 癒 合 ， 也 被 稱 為 間 接 骨 癒 合 （透 過 骨 痂 形 成） ， 其 特 點 是 膜 內 骨 化 和 軟 骨 內 骨化 共 同 作 用 。 (D) 導 致 新 骨 單 位 (osteons) 的 直 接 形 成 ： 骨 單 位 重 塑 (Osteonal remodeling) 是 一 期骨 癒 合 的 核 心 過 程 。 繼 發 性 骨 癒 合 的 初 期 是 透 過 軟 骨 痂 和 硬 骨 痂 的 形 成 ， 最 終 的 重塑 階 段 才 涉 及 骨 單 位 的 重 組 ， 但 不 是 其 直 接 或 核 心 的 形 成 機 制。","骨折的生物力學及癒合 劉文智"
"90","Which of the following statements about fracture biomechanics is TRUE?","(A) Increased implant-bone contact improves bone perfusion","(B) Relative stability allows micromotion at the fracture site","(C) Reaming for intramedullary nails increases endosteal blood flow","(D) Absolute stability encourages callus formation","B","(A) larger implant-bone contact: reducing bone perfusion (C)reaming for intramedullary nails (IM nails): reduces endosteal blood flow (D)callus formation : relative stability 說 明 : 在 骨 折 癒 合 的 生 物 力 學 中 有 Primary/ Secondary healing, 其 中 Secondary Healing 講 義 中 提 到 ● Indirect healing by callus formation ○ Relative stability ○ Both intramembranous and endochondral bone formation","骨折的生物力學及癒合 劉文智"
"91","Which of the following statements about the sagittal band is correct?","(A) It extends the middle phalanx during metacarpophalangeal joint (MCPJ) extension.","(B) It attaches to the dorsal hood and stabilizes the lateral band.","(C) It assists in proximal phalanx extension and stabilizes the extensor tendon at the MCPJ.","(D) It allows distal interphalangeal joint extension when MCPJ is hyperextended.","C","Sagittal bands: ● attaches to the volar plate ● extend the P1 ● the extrinsic extensors can’t extend the P2 while MCPJ is hyperextended Also: ● Central slip extends the middle phalanx ● Triangular & Transverse reticular ligament stabilize the lateral band ● Terminal tendon allows DIP extension","手部、腕部骨骼功能解剖學 劉文智"
"92","Which of the following is a secondary stabilizer of the distal radioulnar joint (DRUJ)?","(A) Extensor carpi ulnaris tendon sheath","(B) Dordsal radiocarpal ligament","(C) Deep dorsal radioulnar ligament","(D) Extensor retinaculum","A","以 下 為 secondary stabilizer of the distal radioulnar joint (DRUJ) ： ECU (extensor carpi ulnaris) tendon sheath 6th dorsal compartment (ECU) sub-sheath Deep head of pronator quadratus(PQ) Interosseous lig. Of the forearm(central band) Ulnotriquetral lig. Ulnolunate lig.","手部、腕部骨骼功能解剖學 劉文智"
"93","Which nerve innervates the abductor pollicis muscle?","(A) Radial nerve","(B) Median nerve","(C) Ulnar nerve","(D) Anterior interosseous nerve","送分","abductor pollicis brevis(APB) 由 median n. 支 配 abductor pollicis longus(APL) 則 由 radial n. 支 配","手部、腕部骨骼功能解剖學 劉文智"
"94","Drugs that act on the central nervous system to induce skeletal muscle relaxation include the following drugs, except which one?","(A) Central alpha-2 agonists","(B) Depolarizing muscle relaxants","(C) Tricyclic antidepressants","(D) Antihistamines","B","","肌肉鬆弛劑之藥理學 程廣義"
"95","botox ( clostridium botulinum) acting which of the following to induce muscle relaxation?","(A) Gamma-aminobutyric acid (GABA) type B receptors","(B) snare protein","(C) Muscarinic receptors","(D) Ligand-gated sodium channels","B","","肌肉鬆弛劑之藥理學 程廣義"
"96","Characteristics of muscle pain, relative to cutaneous pain, include all of the following except:","(A) Poorly localized","(B) Burning and cutting","(C) Easily pain referral","(D) Difficult to tolerate","B","由 表 格 可 以 看 出 cutaneous pain 才 是 burning and cutting","肌肉鬆弛劑之藥理學 程廣義"